C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.Core.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuGauge.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPages.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\BunifuDataViz.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\MaterialSkin.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\MetroFramework.Design.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\MetroFramework.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Snackbar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuGauge.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPages.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\bin\Debug\Bunifu_UI_v1.5.3.xml
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.csprojAssemblyReference.cache
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.exe.config
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.Form1.resources
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.csproj.CopyComplete
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\Александр Браунн\Desktop\git\Calculator\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.Core.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuGauge.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPages.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\BunifuDataViz.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\MaterialSkin.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\MetroFramework.Design.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\MetroFramework.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Snackbar.dll
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForm.BunifuShadowPanel.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCheckBox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuCircleProgress.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuColorTransition.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDataGridView.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDatePicker.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuDropdown.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuGauge.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPages.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuPictureBox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuProgressBar.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuRadioButton.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuScrollBar.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuSlider.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuToolTip.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuTransition.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.BunifuUserControl.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu.UI.WinForms.ToggleSwitch.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\bin\Debug\Bunifu_UI_v1.5.3.xml
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\obj\Debug\Calculator.csprojAssemblyReference.cache
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\obj\Debug\Calculator.exe.config
C:\Users\Александр Браунн\Desktop\git\Calculator Bunifu\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
